,2019,2020,2021,2022,2023,2024,2025,2026
Challenger,0.01%,0.01%,0.01%,0.01%,0.01%,0.02%,0.01%,0.01%
GrandMaster,0.03%,0.02%,0.02%,0.02%,0.02%,0.04%,0.02%,0.03%
Master,0.05%,0.09%,0.18%,0.31%,0.56%,0.38%,0.48%,1.20%
Diamond I,0.19%,0.13%,0.27%,0.25%,0.66%,0.24%,0.37%,0.61%
Diamond II,0.34%,0.25%,0.26%,0.48%,0.75%,0.33%,0.74%,0.58%
Diamond III,0.68%,0.43%,0.33%,0.35%,0.59%,0.53%,0.35%,0.77%
Diamond IV,1.92%,1.20%,0.67%,0.76%,1.00%,1.10%,0.91%,1.70%
Emerald I,,,,,,0.87%,2.10%,1.50%
Emerald II,,,,,,1.20%,1.30%,1.80%
Emerald III,,,,,,1.70%,2%,2.40%
Emerald IV,,,,,,3.20%,4.10%,4.40%
Platinum I,2.05%,1.10%,1.90%,1.80%,2.20%,1.30%,1.70%,2.40%
Platinum II,1.87%,1.10%,1.40%,1.40%,1.80%,2.00%,2.60%,3.60%
Platinum III,3%,2%,2%,2%,2%,2.80%,3.30%,4.50%
Platinum IV,6.48%,5.70%,5.60%,5.20%,5.20%,4.90%,6.20%,7.20%
Gold I,3.83%,2.60%,3.20%,2.80%,3.40%,2.30%,2.70%,4%
Gold II,6.12%,4.70%,4.90%,4.10%,4.40%,3.60%,4.30%,5.70%
Gold III,6.88%,6.10%,5.60%,4.50%,5.00%,4.50%,5.40%,6.40%
Gold IV,12.36%,13.00%,12.00%,11.00%,10.00%,7.40%,9.10%,8.90%
Silver I,7.54%,6.10%,7.70%,6.30%,6.10%,3.40%,3.90%,4.70%
Silver II,9.33%,8.90%,9.60%,8.20%,7.20%,5.10%,5.30%,5.90%
Silver III,7.97%,7.10%,8.80%,7.30%,7.00%,5.80%,5.70%,6%
Silver IV,9.81%,11.00%,12.00%,12.00%,9.60%,8.30%,7.10%,6.90%
Bronze I,6.46%,8.10%,6.50%,7.60%,6.10%,4.20%,3.40%,4%
Bronze II,4.50%,6.30%,5.80%,7.10%,6.50%,5.50%,4.20%,4.20%
Bronze III,3.21%,3.60%,4.00%,5.40%,5.90%,5.60%,4.20%,3.80%
Bronze IV,2.88%,4.00%,3.30%,5.80%,6.60%,6.80%,5.10%,4.40%
Iron I,1.30%,2.30%,0.98%,2.00%,2.70%,3.00%,2.60%,1.30%
Iron II,1.00%,1.20%,0.53%,1.10%,1.80%,3.80%,3.40%,0.64%
Iron III,0.47%,0.75%,0.26%,0.62%,0.99%,4.30%,3.60%,0.25%
Iron IV,0.09%,0.31%,0.14%,0.41%,0.57%,4.70%,3.80%,0.20%